task,seed,task_kind,task_source,target_formula,feynman_dataset_filename,feynman_dataset_rows,feynman_dataset_columns,feynman_split_seed,feynman_equation_metadata,n_var,width,lib,icbr_topk_used,teacher_test_mse,teacher_test_r2,teacher_max_test_mse_threshold,teacher_min_test_r2_threshold,teacher_quality_gate_pass,teacher_quality_gate_reason,teacher_cache_hit,teacher_cache_key,teacher_cache_path,teacher_cache_mode,teacher_cache_status,shared_tensor_candidate_time_ratio_no_shared_vs_full,shared_tensor_symbolic_time_ratio_no_shared_vs_full,contextual_replay_mse_gain_full_vs_no_replay,contextual_replay_target_mse_gain_full_vs_no_replay,contextual_replay_rank_inversion_rate_full,explicit_commit_mse_gain_explicit_vs_refit,explicit_commit_target_mse_gain_explicit_vs_refit,explicit_commit_refit_commit_param_drift_l2_mean,candidate_generation_wall_time_s,replay_rerank_wall_time_s,symbolic_wall_time_s,baseline_symbolic_wall_time_s,symbolic_wall_time_delta_s,symbolic_speedup_vs_baseline,replay_imitation_gap,final_mse_loss_shift,baseline_mse,icbr_mse,teacher_target_mse,teacher_target_r2,baseline_target_mse,baseline_target_r2,icbr_target_mse,icbr_target_r2,symbolic_target_mse_shift,symbolic_target_r2_shift,formula_validation_result,baseline_formula_validation_result,icbr_formula_validation_result,baseline_formula_error,icbr_formula_error,baseline_formula_raw,baseline_formula_display,icbr_formula_raw,icbr_formula_display
combo,0,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00010626178118400276,0.9998100000772671,0.1,0.75,True,,False,combo_seed0_e65d9bd8d2c161a9,outputs\teacher_cache_stage20_quality_10seeds\combo_seed0_e65d9bd8d2c161a9,readwrite,miss_write,1.744142991729815,1.6170602928980884,7.121998351067305e-07,2.565575414337218e-06,0.16666666666666666,0.02281540582771413,0.022839823897811584,2.418438153962294,0.5325287000000003,0.07390960000000035,0.6382492999999982,9.746189100000002,9.107939800000004,15.270191600680219,0.00025255655054934323,3.908922371920198e-05,0.00021346732683014125,0.00025255655054934323,0.00010626178118400276,0.999809980392456,0.00013431921252049506,0.9997598528862,0.00018100238230545074,0.9996763467788696,4.668316978495568e-05,-8.350610733032227e-05,True,True,True,,,21.7246666652138*(-0.0126543782362812*sin(3.18976020812988*x_1 + 0.0115199955180287) + 0.0159853727953154*cos(1.50359976291656*x_2 + 6.396559715271) - 1)**2 + 1.51214396953583*asin(0.216098984175446*(0.143021143542381 - x_2)**2 + 0.29367505639447*cos(3.08519983291626*x_1 - 1.58575987815857) - 0.192755392914071) - 20.7568390667439,21.7247*(-0.0126544*sin(3.18976*x_1 + 0.01152) + 0.0159854*cos(1.5036*x_2 + 6.39656) - 1)**2 + 1.51214*asin(0.216099*(0.143021 - x_2)**2 + 0.293675*cos(3.0852*x_1 - 1.58576) - 0.192755) - 20.7568,-31.3628955710299*(-0.00600713737462157*cos(3.20000004768372*x_1 - 1.54999995231628) - 1 + 0.020479814612692*exp(-0.422499969005585*(-x_2 - 0.0769233731828606)**2))**3 - 2.23781704902649*tan(-0.145852319152282*(x_2 - 0.142857153669776)**2 + 0.198618235781904*cos(3.09999990463257*x_1 + 1.54999995231628) + 0.153538574670445) - 29.1433814167976,-31.3629*(-0.00600714*cos(3.2*x_1 - 1.55) - 1 + 0.0204798*exp(-0.4225*(-x_2 - 0.0769234)**2))**3 - 2.23782*tan(-0.145852*(x_2 - 0.142857)**2 + 0.198618*cos(3.1*x_1 + 1.55) + 0.153539) - 29.1434
combo,1,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,7.166402065195143e-05,0.9998780598353462,0.1,0.75,True,,False,combo_seed1_260845db1aeb052a,outputs\teacher_cache_stage20_quality_10seeds\combo_seed1_260845db1aeb052a,readwrite,miss_write,1.775675169635365,1.6537416691155349,0.00024347059661522508,0.00014019128866493702,0.5,0.02102423383621499,0.021331824187655002,3.288444677988688,0.5805541000000005,0.07906129999999223,0.6904578999999984,10.358659100000004,9.668201200000006,15.002593351455648,0.0003662005183286965,-0.0001787349465303123,0.0005449354648590088,0.0003662005183286965,7.166402065195143e-05,0.9998780488967896,0.0004408066160976887,0.9992499351501465,0.0003836268442682922,0.9993472099304199,-5.7179771829396486e-05,9.72747802734375e-05,True,True,True,,,3.27465105056763*cos(-0.0866122487179987*(0.0862190422896422 - x_2)**4 + 0.149532183082243*cos(3.11904001235962*x_1 + 1.57487988471985) + 7.5324424377395) + 5.29897880554199*acos(-0.100087312725211*sin(3.16192007064819*x_1 - 0.00432000774890184) - 0.411964077881965 + 0.306603459125503*exp(-0.571535522712807*(-x_2 - 0.0467724682404087)**2)) - 9.90529632568359,3.27465*cos(-0.0866122*(0.086219 - x_2)**4 + 0.149532*cos(3.11904*x_1 + 1.57488) + 7.53244) + 5.29898*acos(-0.100087*sin(3.16192*x_1 - 0.00432001) - 0.411964 + 0.306603*exp(-0.571536*(-x_2 - 0.0467725)**2)) - 9.9053,23.7434735971953*(-0.00570886047295196*sin(3.15000009536743*x_1 + 2.38418579101562e-7) - 0.00593761774712528*cos(1.85000002384186*x_2 - 3.04999995231628) - 1)**4 - 3.51963424682617*cos(0.0766840624563082*(x_2 - 0.131578949019519)**2 + 0.139513850212097*sin(3.09999990463257*x_1 + 2.38418579101562e-7) - 4.38079429976642) - 24.3513226509094,23.7435*(-0.00570886*sin(3.15*x_1 + 2.38419e-7) - 0.00593762*cos(1.85*x_2 - 3.05) - 1)**4 - 3.51963*cos(0.0766841*(x_2 - 0.131579)**2 + 0.139514*sin(3.1*x_1 + 2.38419e-7) - 4.38079) - 24.3513
combo,2,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,8.69996365508996e-05,0.9998411784886854,0.1,0.75,True,,False,combo_seed2_fda0f350558da09b,outputs\teacher_cache_stage20_quality_10seeds\combo_seed2_fda0f350558da09b,readwrite,miss_write,1.5580329012389336,1.446095250236169,6.622049841098487e-05,5.59767649974674e-05,0.3333333333333333,0.014592750929296017,0.014585004915716127,2.8540248349308968,0.5946462999999937,0.08794790000000319,0.7154081999999988,10.064130500000005,9.348722300000006,14.067675629102407,0.0002614930272102356,6.141082849353552e-06,0.00025535194436088204,0.0002614930272102356,8.69996365508996e-05,0.9998411536216736,0.00024595719878561795,0.999550998210907,0.0002564752649050206,0.9995318055152893,1.0518066119402647e-05,-1.919269561767578e-05,True,True,True,,,-281.395594639198*(0.000668939624498462*sin(3.18384003639221*x_1 - 9.39391994476318) - 0.000781474110027652*cos(1.63264000415802*x_2 - 2.99655985832214) + 1)**3 + 2.81567454338074*acos(-0.0994282889359672*(0.212468333419273 - x_2)**2 - 0.1533276107074*cos(3.0875198841095*x_1 - 1.60911989212036) + 0.0291618464242496) + 277.681569099426,-281.396*(0.00066894*sin(3.18384*x_1 - 9.39392) - 0.000781474*cos(1.63264*x_2 - 2.99656) + 1)**3 + 2.81567*acos(-0.0994283*(0.212468 - x_2)**2 - 0.153328*cos(3.08752*x_1 - 1.60912) + 0.0291618) + 277.682,0.566782232177934*cos(3.20000004768372*x_1 - 1.54999995231628) + 0.682073447690912*cos(1.60000002384186*x_2 - 3.0) - 3.91334247589111*tan(-0.0715268271251421*(0.212499916553497 - x_2)**2 + 0.11055102881485*cos(3.09999990463257*x_1 + 1.54999995231628) + 0.0373907826906117) + 0.795906030192859,0.566782*cos(3.2*x_1 - 1.55) + 0.682073*cos(1.6*x_2 - 3.0) - 3.91334*tan(-0.0715268*(0.2125 - x_2)**2 + 0.110551*cos(3.1*x_1 + 1.55) + 0.0373908) + 0.795906
combo,3,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,9.052405948750675e-05,0.9998450351687175,0.1,0.75,True,,False,combo_seed3_2e678287e220ea31,outputs\teacher_cache_stage20_quality_10seeds\combo_seed3_2e678287e220ea31,readwrite,miss_write,2.0466994454534615,1.90138013617939,3.657382330857217e-05,3.704233677126467e-05,0.5,0.015320329315727577,0.01548017465393059,2.8113373517990112,0.5713857999999874,0.07957629999998517,0.6820268999999968,10.666614699999997,9.9845878,15.639580638241757,0.00030527604394592345,5.609920481219888e-05,0.00024917683913372457,0.00030527604394592345,9.052405948750675e-05,0.999845027923584,0.00022241953411139548,0.9996192455291748,0.00028823225875385106,0.9995065927505493,6.581272464245558e-05,-0.00011265277862548828,True,True,True,,,1.60973238945007*acos(-0.165261413942108*(0.127387499182197 - x_2)**2 + 0.269875244901518*sin(3.10743999481201*x_1 + 9.41232013702393) + 0.0990161374797485) + 4.10577011108398*acos(-0.135642553927346*sin(3.16648006439209*x_1 + 0.00983999855816364) - 0.391378091022603 + 0.420022717001372*exp(-0.518399440384062*(-x_2 - 0.05122220528364)**2)) - 8.71637058258057,1.60973*acos(-0.165261*(0.127387 - x_2)**2 + 0.269875*sin(3.10744*x_1 + 9.41232) + 0.0990161) + 4.10577*acos(-0.135643*sin(3.16648*x_1 + 0.00984) - 0.391378 + 0.420023*exp(-0.518399*(-x_2 - 0.0512222)**2)) - 8.71637,3.98705744743347*acos(-0.139223322272301*sin(3.15000009536743*x_1 + 2.38418579101562e-7) - 0.147688388824463*cos(1.75*x_2 - 3.04999995231628) - 0.12757678120397) + 2.20639324188232*atanh(0.120687837103106*(0.126760570119946 - x_2)**2 + 0.19673693030132*sin(3.09999990463257*x_1 + 2.38418579101562e-7) - 0.054315569412688) - 6.08036900311708,3.98706*acos(-0.139223*sin(3.15*x_1 + 2.38419e-7) - 0.147688*cos(1.75*x_2 - 3.05) - 0.127577) + 2.20639*atanh(0.120688*(0.126761 - x_2)**2 + 0.196737*sin(3.1*x_1 + 2.38419e-7) - 0.0543156) - 6.08037
combo,4,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00013020492042414844,0.999788615229878,0.1,0.75,True,,False,combo_seed4_0fd9cf4173c00344,outputs\teacher_cache_stage20_quality_10seeds\combo_seed4_0fd9cf4173c00344,readwrite,miss_write,1.697966684926965,1.5936094327991877,0.0,0.0,0.0,0.012714519398286939,0.012700722887529992,4.114757706721623,0.5602329000000026,0.07491170000001546,0.6638283999999999,10.0909513,9.4271229,15.201144301750276,0.0002012436743825674,3.489217488095164e-05,0.00016635149950161576,0.0002012436743825674,0.00013020492042414844,0.9997886419296265,0.00010951971489703283,0.999822199344635,0.0001394438004354015,0.9997736215591431,2.9924085538368672e-05,-4.857778549194336e-05,True,True,True,,,-1.02080726623535*acos(0.292349278434093*(0.0959582864815886 - x_2)**2 + 0.412969011678342*cos(3.06623959541321*x_1 - 1.59903991222382) - 0.238142602599175) - 5.14511585235596*atan(0.111434140069897*cos(3.19392013549805*x_1 + 1.58935987949371) - 0.23622349809428 + 0.42820944937354*exp(-0.36927486512656*(-x_2 - 0.0467351008226733)**2)) + 2.8201185464859,-1.02081*acos(0.292349*(0.0959583 - x_2)**2 + 0.412969*cos(3.06624*x_1 - 1.59904) - 0.238143) - 5.14512*atan(0.111434*cos(3.19392*x_1 + 1.58936) - 0.236223 + 0.428209*exp(-0.369275*(-x_2 - 0.0467351)**2)) + 2.82012,4.10754680633545*cos(0.178052738308907*sin(1.5*x_2 - 1.5) + 0.140036389231682*cos(3.20000004768372*x_1 - 1.54999995231628) + 4.61430679820478) - 1.45836055278778*atanh(-0.204682904493158*(0.0957446885411156 - x_2)**2 + 0.288363993167877*cos(3.04999995231628*x_1 + 1.54999995231628) + 0.180012449622154) + 1.37993574142456,4.10755*cos(0.178053*sin(1.5*x_2 - 1.5) + 0.140036*cos(3.2*x_1 - 1.55) + 4.61431) - 1.45836*atanh(-0.204683*(0.0957447 - x_2)**2 + 0.288364*cos(3.05*x_1 + 1.55) + 0.180012) + 1.37994
combo,5,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.0001022317010210827,0.9998209248266571,0.1,0.75,True,,False,combo_seed5_7a61f49e56d45d5a,outputs\teacher_cache_stage20_quality_10seeds\combo_seed5_7a61f49e56d45d5a,readwrite,miss_write,1.6622822096168222,1.5560160066504818,2.8005510102957487e-05,2.5634304620325565e-05,0.3333333333333333,0.012080066546332091,0.012097963481210172,1.2799687169026583,0.5299706000000128,0.07472400000003177,0.6327369999999917,9.489995800000003,8.857258800000011,14.998326002746998,0.0006380158592946827,-1.1790019925683737e-05,0.0006498058792203665,0.0006380158592946827,0.0001022317010210827,0.9998209476470947,0.0006688030553050339,0.9988284707069397,0.0006626505637541413,0.998839259147644,-6.1524915508925915e-06,1.0788440704345703e-05,True,True,True,,,-1.17282378673553*atan(-0.139644382832683*(0.215017194373877 - x_2)**2 + 0.359693187184789*sin(3.1146399974823*x_1 + 9.38912010192871) + 0.0754018191782695) - 3.40527963638306*atanh(0.17136575624205*cos(3.16431999206543*x_1 + 1.59711992740631) - 0.341059316610928 + 0.445720461533163*exp(-0.739599614524892*(-x_2 - 0.0455813731139457)**2)) + 0.410103768110275,-1.17282*atan(-0.139644*(0.215017 - x_2)**2 + 0.359693*sin(3.11464*x_1 + 9.38912) + 0.0754018) - 3.40528*atanh(0.171366*cos(3.16432*x_1 + 1.59712) - 0.341059 + 0.44572*exp(-0.7396*(-x_2 - 0.0455814)**2)) + 0.410104,2.55344390869141*acos(-0.228556857791133*cos(3.15000009536743*x_1 - 1.54999995231628) - 0.226582609022699*cos(1.95000004768372*x_2 - 3.04999995231628) - 0.101063881006026) - 4.81718003749847 + 1.98728823661804*exp(-0.599233667856884*(0.124135229813564*(0.215053707757484 - x_2)**2 - 0.318913983786301*cos(3.09999990463257*x_1 + 1.54999995231628) - 1)**2),2.55344*acos(-0.228557*cos(3.15*x_1 - 1.55) - 0.226583*cos(1.95*x_2 - 3.05) - 0.101064) - 4.81718 + 1.98729*exp(-0.599234*(0.124135*(0.215054 - x_2)**2 - 0.318914*cos(3.1*x_1 + 1.55) - 1)**2)
combo,6,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00010307439515599981,0.999829416807742,0.1,0.75,True,,False,combo_seed6_a9bfda0edd5f1bd3,outputs\teacher_cache_stage20_quality_10seeds\combo_seed6_a9bfda0edd5f1bd3,readwrite,miss_write,1.7555272945438374,1.635503262538232,2.8874201234430075e-06,1.3843236956745386e-07,0.3333333333333333,0.022174158337293193,0.02231354951800313,2.9974094976981482,0.5178709000000197,0.07619459999997957,0.6233336999999892,9.629048300000022,9.005714600000033,15.44766198265903,0.000293551740469411,5.774464807473123e-05,0.00023580709239467978,0.000293551740469411,0.00010307439515599981,0.9998294115066528,0.00017399514035787433,0.9997120499610901,0.00024056494294200093,0.9996019005775452,6.656980258412659e-05,-0.00011014938354492188,True,True,True,,,19.8098251557907*(0.00710677635201236*(0.20573833549369 - x_2)**2 + 0.0111287477194251*cos(3.07943987846375*x_1 - 1.59799993038177) + 1)**2 + 3.87520408630371*asin(-0.142892352510479*sin(3.19079995155334*x_1 - 9.40415954589844) + 0.184556137045398*cos(1.54759979248047*x_2 - 3.00807976722717) + 0.0931507186243254) - 19.4848920106888,19.8098*(0.00710678*(0.205738 - x_2)**2 + 0.0111287*cos(3.07944*x_1 - 1.598) + 1)**2 + 3.8752*asin(-0.142892*sin(3.1908*x_1 - 9.40416) + 0.184556*cos(1.5476*x_2 - 3.00808) + 0.0931507) - 19.4849,14.8807204500836*(0.0902826684578373*sin(0.550000011920929*x_2 + 4.59999990463257) - 0.0207746760334081*cos(3.09999990463257*x_1 + 1.54999995231628) + 1)**(3/2) + 5.04964160919189*atanh(0.109728349890237*cos(3.20000004768372*x_1 - 1.54999995231628) + 0.133944298832779*cos(1.60000002384186*x_2 - 3.0) + 0.0722942771452586) - 12.6316138207912,14.8807*(0.0902827*sin(0.55*x_2 + 4.6) - 0.0207747*cos(3.1*x_1 + 1.55) + 1)**(3/2) + 5.04964*atanh(0.109728*cos(3.2*x_1 - 1.55) + 0.133944*cos(1.6*x_2 - 3.0) + 0.0722943) - 12.6316
combo,7,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,7.618101517437026e-05,0.9998773341401046,0.1,0.75,True,,False,combo_seed7_fa8fc9920980ffb1,outputs\teacher_cache_stage20_quality_10seeds\combo_seed7_fa8fc9920980ffb1,readwrite,miss_write,1.6559246355142423,1.5781019573854784,1.1122116120532155e-05,6.8012450356036425e-06,0.5,0.017487328994320706,0.017489885300165042,1.9695148188620806,0.5409125999999844,0.0643590999999617,0.6332017999999948,9.152879400000018,8.519677600000023,14.454916900110032,0.0004706675827037543,5.497431266121566e-05,0.00041569327004253864,0.0004706675827037543,7.618101517437026e-05,0.9998773336410522,0.0004005709197372198,0.9993550181388855,0.0004553409817162901,0.9992668032646179,5.4770061979070306e-05,-8.821487426757812e-05,True,True,True,,,3.41442346572876*asin(0.174004995278754*sin(1.7890397310257*x_2 - 1.41215968132019) - 0.16311996487528*cos(3.16991996765137*x_1 + 1.58159983158112) + 0.0689995067968432) - 2.51690173149109*atan(-0.0990450281629613*(0.244417829471202 - x_2)**2 + 0.176164455259968*sin(3.10863995552063*x_1 + 9.41079998016357) + 0.0927017417499131) + 0.551540523767471,3.41442*asin(0.174005*sin(1.78904*x_2 - 1.41216) - 0.16312*cos(3.16992*x_1 + 1.5816) + 0.0689995) - 2.5169*atan(-0.099045*(0.244418 - x_2)**2 + 0.176164*sin(3.10864*x_1 + 9.4108) + 0.0927017) + 0.551541,5.0199670791626*tan(-0.117234386760509*sin(1.79999995231628*x_2 - 4.55000019073486) + 0.110625352123757*cos(3.15000009536743*x_1 - 1.54999995231628) + 3.19264811564458) - 2.72276329994202*atan(0.617801595441563*sin(0.550000011920929*x_2 - 4.84999990463257) + 0.162531912824786*cos(3.09999990463257*x_1 + 1.54999995231628) - 0.516522982690162) + 0.566008657217026,5.01997*tan(-0.117234*sin(1.8*x_2 - 4.55) + 0.110625*cos(3.15*x_1 - 1.55) + 3.19265) - 2.72276*atan(0.617802*sin(0.55*x_2 - 4.85) + 0.162532*cos(3.1*x_1 + 1.55) - 0.516523) + 0.566009
combo,8,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00010472934081917629,0.9998138487847835,0.1,0.75,True,,False,combo_seed8_a455c85a29f4cb74,outputs\teacher_cache_stage20_quality_10seeds\combo_seed8_a455c85a29f4cb74,readwrite,miss_write,1.7000189747804253,1.5378143298001166,1.7696875147521496e-06,1.5890691429376602e-06,0.5,0.018038340349448845,0.018237948504975066,4.274612075959642,0.5365015999999798,0.08959029999999757,0.6606596000000025,9.414873,8.754213399999998,14.25071701069653,0.0003251484886277467,4.713860107585788e-05,0.0002780098875518888,0.0003251484886277467,0.00010472934081917629,0.9998138546943665,0.00021743671095464379,0.9996135234832764,0.0002618766447994858,0.999534547328949,4.443993384484202e-05,-7.897615432739258e-05,True,True,True,,,-2.58274865150452*acos(0.118044334229119*(0.159859011700733 - x_2)**2 - 0.171894997527369*sin(3.10704016685486*x_1 + 9.40423965454102) - 0.117579860816868) + 3.16878843307495*acos(0.172994316277961*sin(3.16736006736755*x_1 - 9.4093599319458) - 0.466452537349821 + 0.553306772291116*exp(-0.479417152634088*(-x_2 - 0.0744078409512232)**2)) - 0.362209320068359,-2.58275*acos(0.118044*(0.159859 - x_2)**2 - 0.171895*sin(3.10704*x_1 + 9.40424) - 0.11758) + 3.16879*acos(0.172994*sin(3.16736*x_1 - 9.40936) - 0.466453 + 0.553307*exp(-0.479417*(-x_2 - 0.0744078)**2)) - 0.362209,3.27987957000732*asin(0.166600609485332*cos(3.15000009536743*x_1 - 1.54999995231628) + 0.453917117324146 - 0.526746782729894*exp(-0.4899999833107*(-x_2 - 0.0714288451233735)**2)) - 3.95405268669128*atanh(0.778622199379072*sin(0.450000017881393*x_2 + 1.5) + 0.112175505627661*cos(3.09999990463257*x_1 + 1.54999995231628) - 0.693473593534599) + 0.553663909435272,3.27988*asin(0.166601*cos(3.15*x_1 - 1.55) + 0.453917 - 0.526747*exp(-0.49*(-x_2 - 0.0714288)**2)) - 3.95405*atanh(0.778622*sin(0.45*x_2 + 1.5) + 0.112176*cos(3.1*x_1 + 1.55) - 0.693474) + 0.553664
combo,9,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [2, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00013073183072265238,0.999779075672492,0.1,0.75,True,,False,combo_seed9_74849938ffc1ead3,outputs\teacher_cache_stage20_quality_10seeds\combo_seed9_74849938ffc1ead3,readwrite,miss_write,1.793278857359808,1.6615373145700694,1.2760574463754892e-06,2.568034688010812e-06,0.16666666666666666,0.015928249951684847,0.016128430885146372,6.553837964932124,0.5047117999999955,0.0749368999999831,0.6103044999999838,9.496415799999994,8.88611130000001,15.560127444579297,0.00023007564595900476,6.503023905679584e-05,0.00016504540690220892,0.00023007564595900476,0.00013073183072265238,0.9997791051864624,0.00013811288226861507,0.9997665882110596,0.00018282160453964025,0.9996910691261292,4.470872227102518e-05,-7.551908493041992e-05,True,True,True,,,-4.89441633224487*tan(0.113953363410799*cos(3.17736005783081*x_1 + 1.58127987384796) + 0.146318794990196*cos(1.49207973480225*x_2 - 6.20839977264404) + 6.07261681323028) - 1.27928030490875*asin(-0.227878277709626*(0.10740201005199 - x_2)**2 + 0.327280970116735*sin(3.08343982696533*x_1 + 9.40863990783691) + 0.234125719469439) - 0.02037712931633,-4.89442*tan(0.113953*cos(3.17736*x_1 + 1.58128) + 0.146319*cos(1.49208*x_2 - 6.2084) + 6.07262) - 1.27928*asin(-0.227878*(0.107402 - x_2)**2 + 0.327281*sin(3.08344*x_1 + 9.40864) + 0.234126) - 0.0203771,6.44864940643311*tan(0.114721423034439*sin(1.45000004768372*x_2 - 1.5) + 0.0853378011246022*cos(3.20000004768372*x_1 - 1.54999995231628) + 0.25430036885611) - 1.34767913818359*asin(-0.216501497624494*(x_2 - 0.107526879515148)**2 + 0.311828976656827*cos(3.09999990463257*x_1 + 1.54999995231628) + 0.235894168172035) - 0.593817144632339,6.44865*tan(0.114721*sin(1.45*x_2 - 1.5) + 0.0853378*cos(3.2*x_1 - 1.55) + 0.2543) - 1.34768*asin(-0.216501*(x_2 - 0.107527)**2 + 0.311829*cos(3.1*x_1 + 1.55) + 0.235894) - 0.593817
poly_cubic,0,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [3, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00019718980183824897,0.9957791703556922,0.1,0.75,True,,False,poly_cubic_seed0_d55adccbeb2ed0c8,outputs\teacher_cache_stage20_quality_10seeds\poly_cubic_seed0_d55adccbeb2ed0c8,readwrite,miss_write,1.7678458034880202,1.6275509891703608,0.00013260054402053356,0.00014631915837526321,0.5,0.012629998149350286,0.012591567356139421,6.0585672209660215,0.5409409000000096,0.08069489999996904,0.6533151999999802,9.917086100000006,9.263770900000026,15.179634730678707,0.0038795366417616606,7.641268894076347e-05,0.003803123952820897,0.0038795366417616606,0.00019718980183824897,0.9957791566848755,0.004211702384054661,0.9098489284515381,0.004270815756171942,0.9085835814476013,5.911337211728096e-05,-0.0012653470039367676,True,True,True,,,-0.271576659377838*sqrt(-0.536604884552308*(-x_2 - 0.00611640737247478)**2 - 0.0218779877471957*sin(7.67863988876343*x_1 + 6.40863990783691) + 1) - 1.56572782993317*tan(0.106322779058784*cos(4.7596001625061*x_1 - 7.81040000915527) + 0.637718810794141*cos(1.04095995426178*x_2 - 0.00288001005537808) + 5.76406732931418) + 0.440439164638519,-0.271577*sqrt(-0.536605*(-x_2 - 0.00611641)**2 - 0.021878*sin(7.67864*x_1 + 6.40864) + 1) - 1.56573*tan(0.106323*cos(4.7596*x_1 - 7.8104) + 0.637719*cos(1.04096*x_2 - 0.00288001) + 5.76407) + 0.440439,-0.272411485905567*sqrt(-0.535809875933957*(-x_2 - 0.0111111534966363)**2 - 0.00131848208075926*tan(1.54999995231628*x_1 + 2.38418579101562e-7) + 1) - 1.18703806400299*acos(0.423277927035209*(-x_2 - 5.41860395304498e-8)**2 - 0.140624701072068*sin(4.75*x_1 + 0.0500001907348633) - 0.141470674464183) + 2.29081064462662,-0.272411*sqrt(-0.53581*(-x_2 - 0.0111112)**2 - 0.00131848*tan(1.55*x_1 + 2.38419e-7) + 1) - 1.18704*acos(0.423278*(-x_2 - 5.4186e-8)**2 - 0.140625*sin(4.75*x_1 + 0.0500002) - 0.141471) + 2.29081
poly_cubic,1,synthetic,synthetic_formula,,,,,,{},2,"[[2, 0], [3, 0], [1, 0]]","[""__FULL_SYMBOLIC_LIB__""]",3,0.00022089593403507024,0.9957921664683189,0.1,0.75,True,,False,poly_cubic_seed1_de2d01962450a9e7,outputs\teacher_cache_stage20_quality_10seeds\poly_cubic_seed1_de2d01962450a9e7,readwrite,miss_write,1.5963647851029241,1.4869532933551906,7.718894630670547e-05,6.811413913965225e-05,0.5,0.011900752317160368,0.011900505051016808,3.1297571063041687,0.5672621999999876,0.08098519999998643,0.6814554999999984,9.424726100000015,8.743270600000017,13.830288404745485,0.003684550989419222,6.55327457934618e-05,0.00361901824362576,0.003684550989419222,0.00022089593403507024,0.9957921504974365,0.004105554893612862,0.921793520450592,0.0041601452976465225,0.9207536578178406,5.459040403366089e-05,-0.0010398626327514648,True,True,True,,,0.225478857755661*tan(0.335726460190221*(-x_2 - 0.036686100994829)**2 + 0.0116047617932884*cos(7.75128030776978*x_1 + 4.7946400642395) - 2.70072338315491) - 1.56920218467712*tan(-0.10390782574706*cos(4.72656011581421*x_1 + 1.57855987548828) + 1.03837448339308*cos(0.780239701271057*x_2 - 0.00776000181213021) + 2.20906697629395) + 0.0499581769108772,0.225479*tan(0.335726*(-x_2 - 0.0366861)**2 + 0.0116048*cos(7.75128*x_1 + 4.79464) - 2.70072) - 1.5692*tan(-0.103908*cos(4.72656*x_1 + 1.57856) + 1.03837*cos(0.78024*x_2 - 0.00776) + 2.20907) + 0.0499582,-0.309319833192002*sqrt(-0.605193195139319*(-x_2 - 0.0365854117715745)**2 - 0.00132426481024313*tan(1.54999995231628*x_1 + 2.38418579101562e-7) + 1) - 1.45683932304382*tan(0.111369540572639*sin(4.75*x_1 + 2.38418579101562e-7) + 0.950805790246108*cos(0.850000023841858*x_2 + 2.38418579101562e-7) - 3.97070635248962) + 0.477134823799133,-0.30932*sqrt(-0.605193*(-x_2 - 0.0365854)**2 - 0.00132426*tan(1.55*x_1 + 2.38419e-7) + 1) - 1.45684*tan(0.11137*sin(4.75*x_1 + 2.38419e-7) + 0.950806*cos(0.85*x_2 + 2.38419e-7) - 3.97071) + 0.477135
